treatment_label,outcome_label,risk_control,risk_intervention,prev_diff,prev_ratio,outcome_group
Pooled Intervention,"Any Antibiotics
(Past Month)","0.495 (0.459, 0.530)","0.450 (0.427, 0.472)","-0.055 (-0.099, -0.012)"," 0.890 ( 0.813,  0.974)",Past 1 Month
Pooled Intervention,"Any Antibiotics
(Past 3 Months)","0.665 (0.618, 0.713)","0.602 (0.581, 0.623)","-0.072 (-0.124, -0.017)"," 0.892 ( 0.822,  0.967)",Past 3 Months
Pooled Intervention,"Days of Antibiotic Use
(Past 3 Months)","5.167 (4.724, 5.610)","4.345 (4.120, 4.571)","-0.929 (-1.405, -0.453)",----,Past 3 Months
Pooled Intervention,"Episodes of Antibiotic Use
(Past 3 Months)","1.004 (0.929, 1.079)","0.850 (0.812, 0.889)","-0.175 (-0.257, -0.092)",----,Past 3 Months
Pooled Intervention,"Multiple Episodes of Antibiotic Use
(Past 3 Months)","0.246 (0.214, 0.279)","0.184 (0.167, 0.201)","-0.071 (-0.105, -0.038)"," 0.719 ( 0.623,  0.829)",Past 3 Months
"Pooled Nutrition
and N+WASH","Any Antibiotics
(Past Month)","0.495 (0.459, 0.530)","0.453 (0.425, 0.481)","-0.050 (-0.097, -0.002)"," 0.901 ( 0.815,  0.997)",Past 1 Month
"Pooled Nutrition
and N+WASH","Any Antibiotics
(Past 3 Months)","0.665 (0.618, 0.713)","0.597 (0.570, 0.625)","-0.074 (-0.124, -0.019)"," 0.887 ( 0.815,  0.965)",Past 3 Months
"Pooled Nutrition
and N+WASH","Days of Antibiotic Use
(Past 3 Months)","5.167 (4.724, 5.610)","4.357 (4.029, 4.685)","-0.917 (-1.443, -0.390)",----,Past 3 Months
"Pooled Nutrition
and N+WASH","Episodes of Antibiotic Use
(Past 3 Months)","1.004 (0.929, 1.079)","0.843 (0.791, 0.895)","-0.181 (-0.269, -0.092)",----,Past 3 Months
"Pooled Nutrition
and N+WASH","Multiple Episodes of Antibiotic Use
(Past 3 Months)","0.246 (0.214, 0.279)","0.177 (0.157, 0.198)","-0.077 (-0.117, -0.041)"," 0.692 ( 0.587,  0.815)",Past 3 Months
"Pooled WASH
and N+WASH","Any Antibiotics
(Past Month)","0.495 (0.459, 0.530)","0.457 (0.431, 0.483)","-0.049 (-0.094, -0.005)"," 0.903 ( 0.823,  0.991)",Past 1 Month
"Pooled WASH
and N+WASH","Any Antibiotics
(Past 3 Months)","0.665 (0.618, 0.713)","0.609 (0.582, 0.636)","-0.065 (-0.122, -0.009)"," 0.900 ( 0.825,  0.981)",Past 3 Months
"Pooled WASH
and N+WASH","Days of Antibiotic Use
(Past 3 Months)","5.167 (4.724, 5.610)","4.328 (4.090, 4.567)","-0.960 (-1.454, -0.465)",----,Past 3 Months
