outcome_label,mediator_label,risk_control,risk_intervention,mean_diff,prev_ratio,pathogen_group,type,pathogen_color,outcome_group
"Any Antibiotics
(Past Month)",Aeromonas,"0.554 (0.528, 0.581)","0.635 (0.538, 0.733)",----," 1.187 ( 1.003,  1.405)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",B.fragilis,"0.557 (0.527, 0.586)","0.569 (0.512, 0.625)",----," 1.025 ( 0.910,  1.155)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",C.difficile,"0.562 (0.533, 0.591)","0.531 (0.450, 0.612)",----," 0.924 ( 0.774,  1.102)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",Campylobacter,"0.614 (0.577, 0.652)","0.497 (0.461, 0.533)",----," 0.796 ( 0.714,  0.887)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",EAEC,"0.538 (0.470, 0.607)","0.566 (0.538, 0.594)",----," 1.076 ( 0.930,  1.244)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",EPEC (Any),"0.619 (0.582, 0.655)","0.505 (0.466, 0.545)",----," 0.816 ( 0.732,  0.910)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",ETEC (Any),"0.577 (0.546, 0.608)","0.532 (0.498, 0.566)",----," 0.952 ( 0.874,  1.036)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",Plesiomonas,"0.571 (0.543, 0.600)","0.493 (0.431, 0.556)",----," 0.882 ( 0.759,  1.025)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",Shigella/EIEC,"0.562 (0.532, 0.592)","0.545 (0.477, 0.612)",----," 0.989 ( 0.856,  1.142)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",STEC,"0.561 (0.532, 0.589)","0.547 (0.474, 0.620)",----," 0.972 ( 0.829,  1.140)",Bacteria,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",Any Parasite,"0.556 (0.518, 0.594)","0.566 (0.524, 0.608)",----," 0.997 ( 0.885,  1.123)",Parasite,cat,agg,Past 1 Month
"Any Antibiotics
(Past Month)",Cryptosporidium,"0.558 (0.528, 0.588)","0.571 (0.492, 0.649)",----," 1.037 ( 0.881,  1.221)",Parasite,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",E.bieneusi,"0.558 (0.530, 0.587)","0.569 (0.485, 0.654)",----," 1.012 ( 0.857,  1.196)",Parasite,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",Giardia,"0.565 (0.535, 0.595)","0.524 (0.441, 0.606)",----," 0.868 ( 0.720,  1.048)",Parasite,cat,individual,Past 1 Month
"Any Antibiotics
(Past Month)",Any Virus,"0.528 (0.494, 0.562)","0.618 (0.578, 0.658)",----," 1.153 ( 1.046,  1.270)",Virus,cat,agg,Past 1 Month
